

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 07:35:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   739  06FC  00F9               	movwf	??_conversion
   740  06FD  0879               	movf	??_conversion,w
   741  06FE  00F6               	movwf	lcd_cmd@c
   742  06FF  120A  118A  25F0  120A  118A  	fcall	_lcd_cmd
   743  0704                     l916:
   744                           
   745                           ;Industrial automation.c: 67:  string("time: ");
   746  0704  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   747  0705  120A  118A  25C7  120A  118A  	fcall	_string
   748  070A                     l918:
   749                           
   750                           ;Industrial automation.c: 68:  lcd_cmd(1,0,((disp[2]&0X30)>>4)+0X30);
   751  070A  3001               	movlw	1
   752  070B  00F2               	movwf	lcd_cmd@a
   753  070C  3000               	movlw	0
   754  070D  00F3               	movwf	lcd_cmd@a+1
   755  070E  3000               	movlw	0
   756  070F  00F4               	movwf	lcd_cmd@b
   757  0710  00F5               	movwf	lcd_cmd@b+1
   758  0711  087B               	movf	conversion@disp,w
   759  0712  3E02               	addlw	2
   760  0713  0084               	movwf	4
   761  0714  1383               	bcf	3,7	;select IRP bank0
   762  0715  0800               	movf	0,w
   763  0716  00F9               	movwf	??_conversion
   764  0717  3004               	movlw	4
   765  0718                     u325:
   766  0718  1003               	clrc
   767  0719  0CF9               	rrf	??_conversion,f
   768  071A  3EFF               	addlw	-1
   769  071B  1D03               	skipz
   770  071C  2F18               	goto	u325
   771  071D  0879               	movf	??_conversion,w
   772  071E  3903               	andlw	3
   773  071F  3E30               	addlw	48
   774  0720  00FA               	movwf	??_conversion+1
   775  0721  087A               	movf	??_conversion+1,w
   776  0722  00F6               	movwf	lcd_cmd@c
   777  0723  120A  118A  25F0  120A  118A  	fcall	_lcd_cmd
   778  0728                     l920:
   779                           
   780                           ;Industrial automation.c: 69:  lcd_cmd(1,0,(disp[2]&0X0F)+0X30);
   781  0728  3001               	movlw	1
   782  0729  00F2               	movwf	lcd_cmd@a
   783  072A  3000               	movlw	0
   784  072B  00F3               	movwf	lcd_cmd@a+1
   785  072C  3000               	movlw	0
   786  072D  00F4               	movwf	lcd_cmd@b
   787  072E  00F5               	movwf	lcd_cmd@b+1
   788  072F  087B               	movf	conversion@disp,w
   789  0730  3E02               	addlw	2
   790  0731  0084               	movwf	4
   791  0732  1383               	bcf	3,7	;select IRP bank0
   792  0733  0800               	movf	0,w
   793  0734  390F               	andlw	15
   794  0735  3E30               	addlw	48
   795  0736  00F9               	movwf	??_conversion
   796  0737  0879               	movf	??_conversion,w
   797  0738  00F6               	movwf	lcd_cmd@c
   798  0739  120A  118A  25F0  120A  118A  	fcall	_lcd_cmd
   799  073E                     l922:
   800                           
   801                           ;Industrial automation.c: 70:  lcd_cmd(1,0,':');
   802  073E  3001               	movlw	1
   803  073F  00F2               	movwf	lcd_cmd@a
   804  0740  3000               	movlw	0
   805  0741  00F3               	movwf	lcd_cmd@a+1
   806  0742  3000               	movlw	0
   807  0743  00F4               	movwf	lcd_cmd@b
   808  0744  00F5               	movwf	lcd_cmd@b+1
   809  0745  303A               	movlw	58
   810  0746  00F9               	movwf	??_conversion
   811  0747  0879               	movf	??_conversion,w
   812  0748  00F6               	movwf	lcd_cmd@c
   813  0749  120A  118A  25F0  120A  118A  	fcall	_lcd_cmd
   814                           
   815                           ;Industrial automation.c: 72:  lcd_cmd(1,0,((disp[1]&0X70)>>4)+0X30);
   816  074E  3001               	movlw	1
   817  074F  00F2               	movwf	lcd_cmd@a
   818  0750  3000               	movlw	0
   819  0751  00F3               	movwf	lcd_cmd@a+1
   820  0752  3000               	movlw	0
   821  0753  00F4               	movwf	lcd_cmd@b
   822  0754  00F5               	movwf	lcd_cmd@b+1
   823  0755  0A7B               	incf	conversion@disp,w
   824  0756  0084               	movwf	4
   825  0757  1383               	bcf	3,7	;select IRP bank0
   826  0758  0800               	movf	0,w
   827  0759  00F9               	movwf	??_conversion
   828  075A  3004               	movlw	4
   829  075B                     u335:
   830  075B  1003               	clrc
   831  075C  0CF9               	rrf	??_conversion,f
   832  075D  3EFF               	addlw	-1
   833  075E  1D03               	skipz
   834  075F  2F5B               	goto	u335
   835  0760  0879               	movf	??_conversion,w
   836  0761  3907               	andlw	7
   837  0762  3E30               	addlw	48
   838  0763  00FA               	movwf	??_conversion+1
   839  0764  087A               	movf	??_conversion+1,w
   840  0765  00F6               	movwf	lcd_cmd@c
   841  0766  120A  118A  25F0  120A  118A  	fcall	_lcd_cmd
   842                           
   843                           ;Industrial automation.c: 73:  lcd_cmd(1,0,(disp[1]&0X0F)+0X30);
   844  076B  3001               	movlw	1
   845  076C  00F2               	movwf	lcd_cmd@a
   846  076D  3000               	movlw	0
   847  076E  00F3               	movwf	lcd_cmd@a+1
   848  076F  3000               	movlw	0
   849  0770  00F4               	movwf	lcd_cmd@b
   850  0771  00F5               	movwf	lcd_cmd@b+1
   851  0772  0A7B               	incf	conversion@disp,w
   852  0773  0084               	movwf	4
   853  0774  1383               	bcf	3,7	;select IRP bank0
   854  0775  0800               	movf	0,w
   855  0776  390F               	andlw	15
   856  0777  3E30               	addlw	48
   857  0778  00F9               	movwf	??_conversion
   858  0779  0879               	movf	??_conversion,w
   859  077A  00F6               	movwf	lcd_cmd@c
   860  077B  120A  118A  25F0  120A  118A  	fcall	_lcd_cmd
   861  0780                     l924:
   862                           
   863                           ;Industrial automation.c: 74:  lcd_cmd(1,0,':');
   864  0780  3001               	movlw	1
   865  0781  00F2               	movwf	lcd_cmd@a
   866  0782  3000               	movlw	0
   867  0783  00F3               	movwf	lcd_cmd@a+1
   868  0784  3000               	movlw	0
   869  0785  00F4               	movwf	lcd_cmd@b
   870  0786  00F5               	movwf	lcd_cmd@b+1
   871  0787  303A               	movlw	58
   872  0788  00F9               	movwf	??_conversion
   873  0789  0879               	movf	??_conversion,w
   874  078A  00F6               	movwf	lcd_cmd@c
   875  078B  120A  118A  25F0  120A  118A  	fcall	_lcd_cmd
   876  0790                     l926:
   877                           
   878                           ;Industrial automation.c: 76:  lcd_cmd(1,0,((disp[0]&0X70)>>4)+0X30);
   879  0790  3001               	movlw	1
   880  0791  00F2               	movwf	lcd_cmd@a
   881  0792  3000               	movlw	0
   882  0793  00F3               	movwf	lcd_cmd@a+1
   883  0794  3000               	movlw	0
   884  0795  00F4               	movwf	lcd_cmd@b
   885  0796  00F5               	movwf	lcd_cmd@b+1
   886  0797  087B               	movf	conversion@disp,w
   887  0798  0084               	movwf	4
   888  0799  1383               	bcf	3,7	;select IRP bank0
   889  079A  0800               	movf	0,w
   890  079B  00F9               	movwf	??_conversion
   891  079C  3004               	movlw	4
   892  079D                     u345:
   893  079D  1003               	clrc
   894  079E  0CF9               	rrf	??_conversion,f
   895  079F  3EFF               	addlw	-1
   896  07A0  1D03               	skipz
   897  07A1  2F9D               	goto	u345
   898  07A2  0879               	movf	??_conversion,w
   899  07A3  3907               	andlw	7
   900  07A4  3E30               	addlw	48
   901  07A5  00FA               	movwf	??_conversion+1
   902  07A6  087A               	movf	??_conversion+1,w
   903  07A7  00F6               	movwf	lcd_cmd@c
   904  07A8  120A  118A  25F0  120A  118A  	fcall	_lcd_cmd
   905  07AD                     l928:
   906                           
   907                           ;Industrial automation.c: 77:  lcd_cmd(1,0,(disp[0]&0X0F)+0X30);
   908  07AD  3001               	movlw	1
   909  07AE  00F2               	movwf	lcd_cmd@a
   910  07AF  3000               	movlw	0
   911  07B0  00F3               	movwf	lcd_cmd@a+1
   912  07B1  3000               	movlw	0
   913  07B2  00F4               	movwf	lcd_cmd@b
   914  07B3  00F5               	movwf	lcd_cmd@b+1
   915  07B4  087B               	movf	conversion@disp,w
   916  07B5  0084               	movwf	4
   917  07B6  1383               	bcf	3,7	;select IRP bank0
   918  07B7  0800               	movf	0,w
   919  07B8  390F               	andlw	15
   920  07B9  3E30               	addlw	48
   921  07BA  00F9               	movwf	??_conversion
   922  07BB  0879               	movf	??_conversion,w
   923  07BC  00F6               	movwf	lcd_cmd@c
   924  07BD  120A  118A  25F0  120A  118A  	fcall	_lcd_cmd
   925  07C2                     l930:
   926                           
   927                           ;Industrial automation.c: 78:     if(disp[2]==0X07&&disp[1]==0X33&&disp[0]==0X00)
   928  07C2  087B               	movf	conversion@disp,w
   929  07C3  3E02               	addlw	2
   930  07C4  0084               	movwf	4
   931  07C5  3007               	movlw	7
   932  07C6  1383               	bcf	3,7	;select IRP bank0
   933  07C7  0600               	xorwf	0,w
   934  07C8  1D03               	btfss	3,2
   935  07C9  2FCB               	goto	u351
   936  07CA  2FCC               	goto	u350
   937  07CB                     u351:
   938  07CB  2FDF               	goto	l938
   939  07CC                     u350:
   940  07CC                     l932:
   941  07CC  0A7B               	incf	conversion@disp,w
   942  07CD  0084               	movwf	4
   943  07CE  3033               	movlw	51
   944  07CF  0600               	xorwf	0,w
   945  07D0  1D03               	btfss	3,2
   946  07D1  2FD3               	goto	u361
   947  07D2  2FD4               	goto	u360
   948  07D3                     u361:
   949  07D3  2FDF               	goto	l938
   950  07D4                     u360:
   951  07D4                     l934:
   952  07D4  087B               	movf	conversion@disp,w
   953  07D5  0084               	movwf	4
   954  07D6  0800               	movf	0,w
   955  07D7  1D03               	btfss	3,2
   956  07D8  2FDA               	goto	u371
   957  07D9  2FDB               	goto	u370
   958  07DA                     u371:
   959  07DA  2FDF               	goto	l938
   960  07DB                     u370:
   961  07DB                     l936:
   962                           
   963                           ;Industrial automation.c: 79:     {;Industrial automation.c: 80:         RC6=1;
   964  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   965  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   966  07DD  1707               	bsf	7,6	;volatile
   967                           
   968                           ;Industrial automation.c: 81:         RC7=0;
   969  07DE  1387               	bcf	7,7	;volatile
   970  07DF                     l938:
   971                           
   972                           ;Industrial automation.c: 83:     if(disp[2]==0X07&&disp[1]==0X36&&disp[0]==0X00)
   973  07DF  087B               	movf	conversion@disp,w
   974  07E0  3E02               	addlw	2
   975  07E1  0084               	movwf	4
   976  07E2  3007               	movlw	7
   977  07E3  0600               	xorwf	0,w
   978  07E4  1D03               	btfss	3,2
   979  07E5  2FE7               	goto	u381
   980  07E6  2FE8               	goto	u380
   981  07E7                     u381:
   982  07E7  2FFB               	goto	l107
   983  07E8                     u380:
   984  07E8                     l940:
   985  07E8  0A7B               	incf	conversion@disp,w
   986  07E9  0084               	movwf	4
   987  07EA  3036               	movlw	54
   988  07EB  0600               	xorwf	0,w
   989  07EC  1D03               	btfss	3,2
   990  07ED  2FEF               	goto	u391
   991  07EE  2FF0               	goto	u390
   992  07EF                     u391:
   993  07EF  2FFB               	goto	l107
   994  07F0                     u390:
   995  07F0                     l942:
   996  07F0  087B               	movf	conversion@disp,w
   997  07F1  0084               	movwf	4
   998  07F2  0800               	movf	0,w
   999  07F3  1D03               	btfss	3,2
  1000  07F4  2FF6               	goto	u401
  1001  07F5  2FF7               	goto	u400
  1002  07F6                     u401:
  1003  07F6  2FFB               	goto	l107
  1004  07F7                     u400:
  1005  07F7                     l944:
  1006                           
  1007                           ;Industrial automation.c: 84:     {;Industrial automation.c: 85:         RC6=0;
  1008  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  1009  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  1010  07F9  1307               	bcf	7,6	;volatile
  1011                           
  1012                           ;Industrial automation.c: 86:         RC7=1;
  1013  07FA  1787               	bsf	7,7	;volatile
  1014  07FB                     l107:
  1015  07FB  0008               	return
  1016  07FC                     __end_of_conversion:
  1017                           
  1018                           	psect	text2
  1019  05C7                     __ptext2:	
  1020 ;; *************** function _string *****************
  1021 ;; Defined at:
  1022 ;;		line 57 in file "Industrial automation.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;  p               1    wreg     PTR unsigned char 
  1025 ;;		 -> STR_1(7), 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  p               1    8[COMMON] PTR unsigned char 
  1028 ;;		 -> STR_1(7), 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         1       0       0       0       0
  1040 ;;      Temps:          1       0       0       0       0
  1041 ;;      Totals:         2       0       0       0       0
  1042 ;;Total ram usage:        2 bytes
  1043 ;; Hardware stack levels used: 1
  1044 ;; Hardware stack levels required when called: 2
  1045 ;; This function calls:
  1046 ;;		_lcd_cmd
  1047 ;; This function is called by:
  1048 ;;		_conversion
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052  05C7                     _string:	
  1053                           ;psect for function _string
  1054                           
  1055                           
  1056                           ;incstack = 0
  1057                           ; Regs used in _string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1058                           ;string@p stored from wreg
  1059  05C7  00F8               	movwf	string@p
  1060  05C8                     l874:
  1061                           
  1062                           ;Industrial automation.c: 57: void string(char *p);Industrial automation.c: 58: {;Indust
      +                          rial automation.c: 59:  while(*p)
  1063  05C8  2DE3               	goto	l880
  1064  05C9                     l876:
  1065                           
  1066                           ;Industrial automation.c: 60:  {;Industrial automation.c: 61:   lcd_cmd(1,0,*p++);
  1067  05C9  3001               	movlw	1
  1068  05CA  00F2               	movwf	lcd_cmd@a
  1069  05CB  3000               	movlw	0
  1070  05CC  00F3               	movwf	lcd_cmd@a+1
  1071  05CD  3000               	movlw	0
  1072  05CE  00F4               	movwf	lcd_cmd@b
  1073  05CF  00F5               	movwf	lcd_cmd@b+1
  1074  05D0  0878               	movf	string@p,w
  1075  05D1  0084               	movwf	4
  1076  05D2  120A  118A  2003  120A  118A  	fcall	stringdir
  1077  05D7  00F7               	movwf	??_string
  1078  05D8  0877               	movf	??_string,w
  1079  05D9  00F6               	movwf	lcd_cmd@c
  1080  05DA  120A  118A  25F0  120A  118A  	fcall	_lcd_cmd
  1081  05DF                     l878:
  1082  05DF  3001               	movlw	1
  1083  05E0  00F7               	movwf	??_string
  1084  05E1  0877               	movf	??_string,w
  1085  05E2  07F8               	addwf	string@p,f
  1086  05E3                     l880:
  1087                           
  1088                           ;Industrial automation.c: 59:  while(*p)
  1089  05E3  0878               	movf	string@p,w
  1090  05E4  0084               	movwf	4
  1091  05E5  120A  118A  2003  120A  118A  	fcall	stringdir
  1092  05EA  3A00               	xorlw	0
  1093  05EB  1D03               	skipz
  1094  05EC  2DEE               	goto	u281
  1095  05ED  2DEF               	goto	u280
  1096  05EE                     u281:
  1097  05EE  2DC9               	goto	l876
  1098  05EF                     u280:
  1099  05EF                     l102:
  1100  05EF  0008               	return
  1101  05F0                     __end_of_string:
  1102                           
  1103                           	psect	text3
  1104  05F0                     __ptext3:	
  1105 ;; *************** function _lcd_cmd *****************
  1106 ;; Defined at:
  1107 ;;		line 9 in file "./lcd.h"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  a               2    2[COMMON] int 
  1110 ;;  b               2    4[COMMON] int 
  1111 ;;  c               1    6[COMMON] unsigned char 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         5       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         5       0       0       0       0
  1127 ;;Total ram usage:        5 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; Hardware stack levels required when called: 1
  1130 ;; This function calls:
  1131 ;;		_delay
  1132 ;; This function is called by:
  1133 ;;		_string
  1134 ;;		_conversion
  1135 ;;		_main
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139  05F0                     _lcd_cmd:	
  1140                           ;psect for function _lcd_cmd
  1141                           
  1142  05F0                     l860:	
  1143                           ;incstack = 0
  1144                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1145                           
  1146                           
  1147                           ;./lcd.h: 9: void lcd_cmd(int a,int b, char c);./lcd.h: 10: {;./lcd.h: 11:  RE0=a;
  1148  05F0  1872               	btfsc	lcd_cmd@a,0
  1149  05F1  2DF3               	goto	u231
  1150  05F2  2DF7               	goto	u230
  1151  05F3                     u231:
  1152  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1153  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1154  05F5  1409               	bsf	9,0	;volatile
  1155  05F6  2DFA               	goto	u244
  1156  05F7                     u230:
  1157  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1158  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1159  05F9  1009               	bcf	9,0	;volatile
  1160  05FA                     u244:
  1161                           
  1162                           ;./lcd.h: 12:  RE1=b;
  1163  05FA  1874               	btfsc	lcd_cmd@b,0
  1164  05FB  2DFD               	goto	u251
  1165  05FC  2E01               	goto	u250
  1166  05FD                     u251:
  1167  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1168  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1169  05FF  1489               	bsf	9,1	;volatile
  1170  0600  2E04               	goto	u264
  1171  0601                     u250:
  1172  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1173  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1174  0603  1089               	bcf	9,1	;volatile
  1175  0604                     u264:
  1176  0604                     l862:
  1177                           
  1178                           ;./lcd.h: 13:  PORTD=c;
  1179  0604  0876               	movf	lcd_cmd@c,w
  1180  0605  0088               	movwf	8	;volatile
  1181  0606                     l864:
  1182                           
  1183                           ;./lcd.h: 14:  RE2=1;
  1184  0606  1509               	bsf	9,2	;volatile
  1185  0607                     l866:
  1186                           
  1187                           ;./lcd.h: 15:  delay(1000);
  1188  0607  30E8               	movlw	232
  1189  0608  00F0               	movwf	delay@ms
  1190  0609  3003               	movlw	3
  1191  060A  00F1               	movwf	delay@ms+1
  1192  060B  120A  118A  2585  120A  118A  	fcall	_delay
  1193  0610                     l868:
  1194                           
  1195                           ;./lcd.h: 16:  RE2=0;
  1196  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0612  1109               	bcf	9,2	;volatile
  1199  0613                     l870:
  1200                           
  1201                           ;./lcd.h: 17:  delay(1000);
  1202  0613  30E8               	movlw	232
  1203  0614  00F0               	movwf	delay@ms
  1204  0615  3003               	movlw	3
  1205  0616  00F1               	movwf	delay@ms+1
  1206  0617  120A  118A  2585  120A  118A  	fcall	_delay
  1207  061C                     l67:
  1208  061C  0008               	return
  1209  061D                     __end_of_lcd_cmd:
  1210                           
  1211                           	psect	text4
  1212  0585                     __ptext4:	
  1213 ;; *************** function _delay *****************
  1214 ;; Defined at:
  1215 ;;		line 5 in file "./lcd.h"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;  ms              2    0[COMMON] unsigned int 
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2, status,0
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         2       0       0       0       0
  1230 ;;      Locals:         0       0       0       0       0
  1231 ;;      Temps:          0       0       0       0       0
  1232 ;;      Totals:         2       0       0       0       0
  1233 ;;Total ram usage:        2 bytes
  1234 ;; Hardware stack levels used: 1
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_lcd_cmd
  1239 ;;		_main
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243  0585                     _delay:	
  1244                           ;psect for function _delay
  1245                           
  1246  0585                     l856:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _delay: [wreg+status,2+status,0]
  1249                           
  1250  0585                     l858:	
  1251                           ;./lcd.h: 5: void delay(unsigned int ms);./lcd.h: 6: {;./lcd.h: 7:  while(ms--);
  1252                           
  1253  0585  3001               	movlw	1
  1254  0586  02F0               	subwf	delay@ms,f
  1255  0587  3000               	movlw	0
  1256  0588  1C03               	skipc
  1257  0589  03F1               	decf	delay@ms+1,f
  1258  058A  02F1               	subwf	delay@ms+1,f
  1259  058B  0A70               	incf	delay@ms,w
  1260  058C  1D03               	skipz
  1261  058D  2D92               	goto	u221
  1262  058E  0A71               	incf	delay@ms+1,w
  1263  058F  1D03               	btfss	3,2
  1264  0590  2D92               	goto	u221
  1265  0591  2D93               	goto	u220
  1266  0592                     u221:
  1267  0592  2D85               	goto	l858
  1268  0593                     u220:
  1269  0593                     l64:
  1270  0593  0008               	return
  1271  0594                     __end_of_delay:
  1272                           
  1273                           	psect	text5
  1274  057C                     __ptext5:	
  1275 ;; *************** function _I2C_Stop *****************
  1276 ;; Defined at:
  1277 ;;		line 22 in file "Industrial automation.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;		None
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;		None
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		status,2, status,0, pclath, cstack
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       0       0       0       0
  1292 ;;      Locals:         0       0       0       0       0
  1293 ;;      Temps:          0       0       0       0       0
  1294 ;;      Totals:         0       0       0       0       0
  1295 ;;Total ram usage:        0 bytes
  1296 ;; Hardware stack levels used: 1
  1297 ;; Hardware stack levels required when called: 1
  1298 ;; This function calls:
  1299 ;;		_hold
  1300 ;; This function is called by:
  1301 ;;		_main
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305  057C                     _I2C_Stop:	
  1306                           ;psect for function _I2C_Stop
  1307                           
  1308  057C                     l886:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _I2C_Stop: [status,2+status,0+pclath+cstack]
  1311                           
  1312                           
  1313                           ;Industrial automation.c: 24:  PEN=1;
  1314  057C  1683               	bsf	3,5	;RP0=1, select bank1
  1315  057D  1303               	bcf	3,6	;RP1=0, select bank1
  1316  057E  1511               	bsf	17,2	;volatile
  1317  057F                     l888:
  1318                           
  1319                           ;Industrial automation.c: 25:  hold();
  1320  057F  120A  118A  2562  120A  118A  	fcall	_hold
  1321  0584                     l79:
  1322  0584  0008               	return
  1323  0585                     __end_of_I2C_Stop:
  1324                           
  1325                           	psect	text6
  1326  0573                     __ptext6:	
  1327 ;; *************** function _I2C_Start *****************
  1328 ;; Defined at:
  1329 ;;		line 17 in file "Industrial automation.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		status,2, status,0, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         0       0       0       0       0
  1345 ;;      Temps:          0       0       0       0       0
  1346 ;;      Totals:         0       0       0       0       0
  1347 ;;Total ram usage:        0 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; Hardware stack levels required when called: 1
  1350 ;; This function calls:
  1351 ;;		_hold
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357  0573                     _I2C_Start:	
  1358                           ;psect for function _I2C_Start
  1359                           
  1360  0573                     l882:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _I2C_Start: [status,2+status,0+pclath+cstack]
  1363                           
  1364                           
  1365                           ;Industrial automation.c: 19:  SEN=1;
  1366  0573  1683               	bsf	3,5	;RP0=1, select bank1
  1367  0574  1303               	bcf	3,6	;RP1=0, select bank1
  1368  0575  1411               	bsf	17,0	;volatile
  1369  0576                     l884:
  1370                           
  1371                           ;Industrial automation.c: 20:  hold();
  1372  0576  120A  118A  2562  120A  118A  	fcall	_hold
  1373  057B                     l76:
  1374  057B  0008               	return
  1375  057C                     __end_of_I2C_Start:
  1376                           
  1377                           	psect	text7
  1378  0594                     __ptext7:	
  1379 ;; *************** function _I2C_Slave *****************
  1380 ;; Defined at:
  1381 ;;		line 27 in file "Industrial automation.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  data            1    wreg     unsigned char 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  data            1    0[COMMON] unsigned char 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         1       0       0       0       0
  1397 ;;      Temps:          0       0       0       0       0
  1398 ;;      Totals:         1       0       0       0       0
  1399 ;;Total ram usage:        1 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; Hardware stack levels required when called: 1
  1402 ;; This function calls:
  1403 ;;		_hold
  1404 ;; This function is called by:
  1405 ;;		_main
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409  0594                     _I2C_Slave:	
  1410                           ;psect for function _I2C_Slave
  1411                           
  1412                           
  1413                           ;incstack = 0
