

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 17 16:25:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
                    u200 07F6                      u120 07C8                      u201 07F5  
                    u121 07C7                      u130 07CE                      u131 07CD  
                    u140 07D4                      u141 07D3                      u150 07DA  
                    u151 07D9                      u160 07E0                      u161 07DF  
                    u170 07E4                      u171 07E3                      u180 07EA  
                    u181 07E9                      u190 07F0                      u191 07EF  
                   _main 076E                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 076E     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
